"W" "+forward"
"S" "+back"
"LEFTARROW" "+left"
"RIGHTARROW" "+right"
"A" "+moveleft"
"D" "+moveright"
"SPACE" "+jump"
"CTRL" "+duck"
"ALT" "+prone"
"F" "+use"
"Q" "+leanleft"
"E" "+leanright"
"SHIFT" "+sprint"
"C" "+moveup"
"X" "+movedown"
"PGUP" "+lookup"
"PGDN" "+lookdown"
"END" "centerview"
"ALT" "+strafe"
"INS" "+klook"
";" "+mlook"
"MOUSE1" "+attack"
"MOUSE2" "+attack2"
"R" "+reload"
"0" "slot0"
"1" "slot1"
"2" "slot2"
"3" "slot3"
"4" "slot4"
"5" "slot5"
"6" "slot6"
"7" "slot7"
"8" "slot8"
"9" "slot9"
"MWHEELUP" "weapprev"
"MWHEELDOWN" "weapnext"
"Z" "lastinv"
"M" "showTeamSelectionMenu"
"B" "showClassSelectionMenu"
"TAB" "+showscores"
"T" "messagemode"
"Y" "messagemode2"
"F5" "save quick"
"F6" "screenshot"
"F7" "load quick"
