// Master Server Definitions

seta net_master1 "master.frag-net.com:27950"
seta net_master2 ""
seta net_master3 ""
seta net_master4 ""
seta net_master5 ""
seta net_master6 ""
seta net_master7 ""
seta net_master8 ""
seta net_masterextra1 "255.255.255.255:27500"
seta net_masterextra2 ""
seta net_masterextra3 ""
seta net_masterextra4 ""
seta net_masterextra5 ""
seta net_masterextra6 ""
seta net_masterextra7 ""
seta net_masterextra8 ""

seta net_qwmaster1 ""
seta net_qwmaster2 ""
seta net_qwmaster3 ""
seta net_qwmaster4 ""
seta net_qwmaster5 ""
seta net_qwmaster6 ""
seta net_qwmaster7 ""
seta net_qwmaster8 ""
seta net_qwmasterextra1 ""
seta net_qwmasterextra2 ""
seta net_qwmasterextra3 ""
seta net_qwmasterextra4 ""
seta net_qwmasterextra5 ""
seta net_qwmasterextra6 ""
seta net_qwmasterextra7 ""
seta net_qwmasterextra8 ""


seta net_q2master1 ""
seta net_q2master2 ""
seta net_q2master3 ""
seta net_q2master4 ""
seta net_q2master5 ""
seta net_q2master6 ""
seta net_q2master7 ""
seta net_q2master8 ""
seta net_q2masterextra1 ""
seta net_q2masterextra2 ""
seta net_q2masterextra3 ""
seta net_q2masterextra4 ""
seta net_q2masterextra5 ""
seta net_q2masterextra6 ""
seta net_q2masterextra7 ""
seta net_q2masterextra8 ""

seta net_q3master1 ""
seta net_q3master2 ""
seta net_q3master3 ""
seta net_q3master4 ""
seta net_q3master5 ""
seta net_q3master6 ""
seta net_q3master7 ""
seta net_q3master8 ""
seta net_q3masterextra1 ""
seta net_q3masterextra2 ""
seta net_q3masterextra3 ""
seta net_q3masterextra4 ""
seta net_q3masterextra5 ""
seta net_q3masterextra6 ""
seta net_q3masterextra7 ""
seta net_q3masterextra8 ""
seta net_qwmasterextraHistoric ""
