{
	climb		0x00004000
	vehicleclip	0x00008000
	grenadeclip	0x00010000
}
{
	leakssteam	0x00080000
	leakswater	0x00100000
	fl_r1		0x00200000
	fl_r2		0x00400000
	fl_r3		0x00800000
	fl_r4		0x01000000
	fl_r5		0x02000000
	fl_r6		0x04000000
	fl_r7		0x08000000

	alien		0x10000000
	flesh		0x20000000
	foliage		0x30000000
	computer	0x40000000
	dirt		0x50000000
	vent		0x60000000
	grate		0x70000000
	metal		0x80000000
	glass		0x90000000
	sand		0xA0000000
	slosh		0xB0000000
	snow		0xC0000000
	tile		0xD0000000
	wood		0xE0000000
	concrete	0xF0000000
}
