"lang" 
{ 
"Language" "German" 
"Tokens" 
{
"ADVANCEDSVR_PAGE" "Seite %i of %i"
"AUDIO_A3D" "Enable A3D hardware support"
"AUDIO_CDHINT" "FLAC and other formats can be handled with fteplug_ffmpeg."
"AUDIO_EAX" "Enable EAX hardware support"
"AUDIO_HIGHQUALITY" "High quality sound"
"AUDIO_NOPROFILE" "Can't change audio settings without a current player profile."
"AUDIO_SUITVOL" "Protagonisten Lautstärke"
"AUDIO_USECD" "Play CD music."
"AUDIO_VOLUME" "Spiel Lautstärke"
"BINDING_ACTIONHEADING" "Action"
"BINDING_ALTERNATEHEADING" "Alternate"
"BINDING_PRIMARYHEADING" "Key / button"
"BINDING_PROMPT" "Press a key or button."
"BTN_ACTIVATE" "Aktivieren"
"BTN_ADDSERVER" "Hinzufügen"
"BTN_ADVANCED" "Erweitert"
"BTN_ADVANCEDSVR" "Erweiterte optionen"
"BTN_AUDIO" "Audio"
"BTN_AUTOPATCH" "Update %s."
"BTN_BROWSE" "Internet Spiel"
"BTN_CANCEL" "Abbrechen"
"BTN_CHAT" "Chat räume"
"BTN_CHATMODE" "Chat"
"BTN_CONFIGURE" "Einstellungen"
"BTN_CONNECT" "Verbinde"
"BTN_CONSOLE" "Konsole"
"BTN_CONTROLS" "Eingabe"
"BTN_CREATE" "Raum erstellen"
"BTN_CREATESV" "Starte server"
"BTN_CUSTOMGAME" "Mods"
"BTN_CUSTOMIZE" "Konfiguration"
"BTN_DEACTIVATE" "Deaktivieren"
"BTN_DELETE" "Löschen"
"BTN_DETAILS" "Details"
"BTN_DISCONNECT" "Trennen"
"BTN_DONE" "Fertig"
"BTN_EASY" "Einfach"
"BTN_EXIT" "Exit"
"BTN_FILTER" "Filter"
"BTN_FIND" "Suchen"
"BTN_FINDGAME" "Finde Spiel"
"BTN_FNET" "Visit FRAG-NET.COM"
"BTN_GORE" "Jugendschutz"
"BTN_HARD" "Schwer"
"BTN_INFO" "Spiel Informationen"
"BTN_INSTALL" "Installieren"
"BTN_JOIN" "Beitreten"
"BTN_LAN" "LAN Spiel"
"BTN_LISTMODE" "Internet Spiele"
"BTN_LISTROOMS" "Raumliste"
"BTN_LOAD" "Laden"
"BTN_LOADSAVE" "Laden/Speichern"
"BTN_LOGIN" "Login"
"BTN_MEDIUM" "Mittel"
"BTN_MODES" "Video modi"
"BTN_MULTIPLAYER" "Mehrspieler"
"BTN_NEWGAME" "Neues Spiel"
"BTN_NO" "Nein"
"BTN_OK" "OK"
"BTN_OPTIONS" "Video optionen"
"BTN_ORDER" "Bestellen"
"BTN_PREVIEWS" "Vorschau"
"BTN_QUICK" "Schnellstart"
"BTN_QUIT" "Beenden"
"BTN_README" "Lies mich!"
"BTN_REFRESH" "Aktualisieren"
"BTN_REFRESHMODS" "Mods suchen"
"BTN_RESTORE" "Verwerfen"
"BTN_RESUME" "Weiter machen"
"BTN_RETURN" "Zurück"
"BTN_REVERT" "Abbrechen"
"BTN_ROOM" "Raumliste"
"BTN_SAVE" "Speichern"
"BTN_SEARCH" "Suche nach Spiel"
"BTN_SETINFO" "Erweitert"
"BTN_SPECTATEGAMES" "Zuschauen"
"BTN_START" "Starte Spiel"
"BTN_TRAINING" "Tutorial"
"BTN_UPDATE" "Update"
"BTN_UPDATELIST" "Downloads"
"BTN_VIDEO" "Video"
"BTN_VISIT" "Website besuchen"
"BTN_YES" "Ja"
"CFG_AUDIOHELP" "Sound Lautstärke und Qualität ändern."
"CFG_CONTROLHELP" "Stellen sie Tastatur, Maus und Joystick ein."
"CFG_RETURNTOMAIN" "Go back to the Main Menu."
"CFG_VIDHELP" "Bildschirm einstellungen beeinflussen."
"CHAT_FIND" "Found %s in %s"
"CHAT_FLOOD" "Too much text, please wait."
"CHAT_FNETCONNECT" "Attempting connection..."
"CHAT_IGNORE_MISLINKED" "Ignoriere falsch verlinkten chatraum"
"CHAT_IGNORE_UNLINKED" "Ignoriere nicht verlinkten chatraum"
"CHAT_JOIN" "Trying to join %s"
"CHAT_JOINFAILED" "Could not join room '%s'. Click 'List rooms' to select a different room."
"CHAT_JOINHINT" "Type /join [roomname] to join another chat room."
"CHAT_NOCONNECTION" "Konnte keine Chat server verbindung aufstellen."
"CHAT_NODIR" "Server did not return any directory information."
"CHAT_NOFIND" "Couldn't find user %s"
"CHAT_NOINFO" "Directory server did not return any user information."
"CHAT_NOPROFILE" "Konnte dieses spieler profil nicht laden."
"CHAT_NOROOM" "Not connected"
"CHAT_NOROOMLIST" "Could not obtain room list"
"CHAT_NOSELECT" "Konnte keinen Chat server finden."
"CHAT_NOSERVERS" "Konnte keine server auf Frag-Net finden."
"CHAT_NOSTREAM" "Konnte keinen Chat server datenstrom empfangen."
"CHAT_NOSUCHROOM" "Could not find room %s"
"CHAT_PROMPT" "Nachricht:"
"CHAT_RECONNECTFAIL" "Reconnection to chat failed, please verify that you are connected to the internet and try again."
"CHAT_RECONNECTSUCCESS" "Reconnected..."
"CHAT_ROOMFULL" "Can't join %s..., room has too many users (%i), try again later"
"CHAT_SEARCH" "Searching for user %s..."
"CHAT_SOCKETERROR" "Chat connection problem, retrying connection..."
"CHAT_STATUSUNCONNECTED" "Unconnected."
"CHAT_USERENTER" "%s entered..."
"CHAT_USERLEFT" "%s left..."
"CONFIGURE_AUTOPATCHHELP" "Katalog für %s on-line downloads."
"CONFIGURE_GOREHELP" "Kontrolle für altersbedingte Spezialeffekte."
"CONNECT_FAILURE" "Could not connect to game server\nReason: %s"
"CONNECT_NEEDMOD" "You cannot connect to a server running custom game %s until you install the custom game"
"CONNECT_PROTOCOLBAD" "You cannot connect to a server which is operating under a different protocol version."
"CONNVERSION" "You are attempting to connect to a server running game '%s' for %s version %s. Your current version of %s is %s. Continü anyway?"
"CONN_FULL" "Server %s ist voll."
"CONTENT_NOMULTIPLAYER" "Content control configuration - on"
"CONTROLS_CANCELPROMPT" "Ohne speichern fortfahren?"
"CONTROLS_KEYHELP" "Benutze die Maus um einen Eintrag zu wählen. Doppel-klicken oder Eingabe drucken, um es zu bearbeiten. Drücke Delete um ihn zu löschen."
"CONTROLS_RESTOREFAIL" "Could not restore default bindings for player."
"CREATEROOM_ROOMNAME" "Room Name"
"CREATEROOM_ROOMPASSWORD" "Raum Passwort (optional)"
"CREATEROOM_ROOMTOPIC" "Room Topic"
"CREATEROOM_TITLE" "Create Private Room"
"CREATESERVER_GAMETYPE" "Type of Game:"
"CREATESERVER_MAP" "Karte:"
"CREATESERVER_MAXPLAYERS" "Max. Spieler:"
"CREATESERVER_NAME" "Server Name:"
"CREATESERVER_ROOM" "Associated Room:"
"CREATESV_NOADVANCED" "No advanced options available"
"D3D_NOMODE" "The selected D3D mode is not supported by your video card."
"DECAL_LIMIT" "Maximale nummer an decals im Mehrspieler."
"DEDICATED" "Dedizierter server"
"DOWNLOAD_WARNING" "You are about to download a custom game. Downloading a custom game for %s has the same issüs and risks as downloading any program from the Internet. They could contain viruses, have bugs that will crash your system causing you to lose unsaved work, or could perform operations that might harm your computer.\mYou can disable this warning by checking the 'Don't show this warning again' checkbox at the bottom of this form."
"EMPTY" ""
"ENDDEMO_URL" "http://www.frag-net.com/"
"ENG_STARTING" "Starting engine..."
"FILTER_BYGAME" "laufen das Spiel "
"FILTER_HEADING" "Show only servers which:"
"FILTER_INCHATROOM" "are associated with the selected chat room"
"FILTER_NOTEMPTY" "have people currently playing"
"FILTER_NOTFULL" "are not full"
"FILTER_ONFAVORITES" "are in my 'favorites' list"
"FILTER_RESPONDING" "are responding"
"FILTER_RESPONSETIME" "responded more quickly than"
"FILTER_TITLE" "Filter the list of %s games"
"FINDPLAYER_PLAYER" "Player to find:"
"FNET_AUTHFAILURE" "Unable to authenticate with Frag-Net servers."
"FNET_LOGIN" "Logging on to Frag-Net"
"FNET_URL" "www.frag-net.com"
"GL_NOMODE" "The selected OpenGL mode is not supported by your video card."
"GORE_BADPW" "Incorrect passwort"
"GORE_CHECKBOX" "Activate content control"
"GORE_HELP" "Check this box and enter passwort to disable visuals inappropriate for younger players and multiplayer. Anyone wishing to change this setting will need to use this passwort."
"GORE_PWMISMATCHED" "The passworts you entered did not match, please try again."
"GORE_PWPROMPT1" "Enter passwort:"
"GORE_PWPROMPT2" "Enter again to confirm:"
"INIT_3DREQUIRED" "%s braucht OpenGL version 1.1 oder höher. Installiere 3D Beschleuniger Treiber."
"INTERNET_CURRENTTOTALS" "%i servers (%i players online)"
"LOADSAVE_DELETEPROMPT" "Delete selected game?"
"LOADSAVE_HINT" "During play, you can quickly save your game by pressing %s. Load this game again by pressing %s."
"LOADSAVE_LOADHELP" "Load a previously saved game"
"LOADSAVE_RETURN" "Go back to the Main Menu."
