"lang" 
{ 
"Language" "English" 
"Tokens" 
{
"ADVANCEDSVR_PAGE" "Page %i of %i"
"AUDIO_A3D" "Enable A3D hardware support"
"AUDIO_CDHINT" "FLAC and other lossless formats are handled via FFMPEG."
"AUDIO_EAX" "Enable EAX hardware support"
"AUDIO_HIGHQUALITY" "High quality sound"
"AUDIO_NOPROFILE" "Can't change audio settings without a current player profile."
"AUDIO_SUITVOL" "Character volume"
"AUDIO_USECD" "Play CD music."
"AUDIO_VOLUME" "Game sound volume"
"BINDING_ACTIONHEADING" "Action"
"BINDING_ALTERNATEHEADING" "Alternate"
"BINDING_PRIMARYHEADING" "Key / button"
"BINDING_PROMPT" "Press a key or button."
"BTN_ACTIVATE" "Activate"
"BTN_ADDSERVER" "Add server"
"BTN_ADVANCED" "Advanced controls"
"BTN_ADVANCEDSVR" "Advanced options"
"BTN_AUDIO" "Audio"
"BTN_AUTOPATCH" "Update %s."
"BTN_BROWSE" "Internet games"
"BTN_CANCEL" "Cancel"
"BTN_CHAT" "Chat rooms"
"BTN_CHATMODE" "Chat"
"BTN_CONFIGURE" "Configure"
"BTN_CONNECT" "Connect"
"BTN_CONSOLE" "Console"
"BTN_CONTROLS" "Controls"
"BTN_CREATE" "Create room"
"BTN_CREATESV" "Create game"
"BTN_CUSTOMGAME" "Custom game"
"BTN_CUSTOMIZE" "Customize"
"BTN_DEACTIVATE" "Deactivate"
"BTN_DELETE" "Delete"
"BTN_DETAILS" "Details"
"BTN_DISCONNECT" "Disconnect"
"BTN_DONE" "Done"
"BTN_EASY" "Easy"
"BTN_EXIT" "Exit"
"BTN_FILTER" "Filter"
"BTN_FIND" "Search"
"BTN_FINDGAME" "Find Game"
"BTN_FNET" "Visit FRAG-NET.COM"
"BTN_GORE" "Content control"
"BTN_HARD" "Difficult"
"BTN_INFO" "View game info"
"BTN_INSTALL" "Install"
"BTN_JOIN" "Join Game"
"BTN_LAN" "LAN game"
"BTN_LISTMODE" "Internet games"
"BTN_LISTROOMS" "List rooms"
"BTN_LOAD" "Load game"
"BTN_LOADSAVE" "Save/load game"
"BTN_LOGIN" "Login"
"BTN_MEDIUM" "Medium"
"BTN_MODES" "Video modes"
"BTN_MULTIPLAYER" "Multiplayer"
"BTN_NEWGAME" "New game"
"BTN_NO" "No"
"BTN_OK" "Ok"
"BTN_OPTIONS" "Video options"
"BTN_ORDER" "Order"
"BTN_PREVIEWS" "Previews"
"BTN_QUICK" "Quick start"
"BTN_QUIT" "Quit"
"BTN_README" "View readme"
"BTN_REFRESH" "Refresh"
"BTN_REFRESHMODS" "Refresh list"
"BTN_RESTORE" "Use defaults"
"BTN_RESUME" "Resume"
"BTN_RETURN" "Return"
"BTN_REVERT" "Cancel"
"BTN_ROOM" "List rooms"
"BTN_SAVE" "Save game"
"BTN_SEARCH" "Search for Game"
"BTN_SETINFO" "Advanced options"
"BTN_SPECTATEGAMES" "Spectate games"
"BTN_START" "Start Game"
"BTN_TRAINING" "Tutorial"
"BTN_UPDATE" "Update"
"BTN_UPDATELIST" "Downloads"
"BTN_VIDEO" "Video"
"BTN_VISIT" "Visit web site"
"BTN_YES" "Yes"
"CDCHECK_PROMPT" "Please Insert the %s CD"
"CFG_AUDIOHELP" "Change sound volume and quality."
"CFG_CONTROLHELP" "Change keyboard, mouse, and joystick settings."
"CFG_RETURNTOMAIN" "Go back to the Main Menu."
"CFG_VIDHELP" "Change screen size, video mode, gamma, and glare reduction."
"CHAT_FIND" "Found %s in %s"
"CHAT_FLOOD" "Too much text, please wait."
"CHAT_FNETCONNECT" "Attempting connection..."
"CHAT_JOIN" "Trying to join %s"
"CHAT_JOINFAILED" "Could not join room '%s'. Click 'List rooms' to select a different room."
"CHAT_JOINHINT" "Type /join [roomname] to join another chat room."
"CHAT_NODIR" "Server did not return any directory information."
"CHAT_NOFIND" "Couldn't find user %s"
"CHAT_NOINFO" "Directory server did not return any user information."
"CHAT_NOPROFILE" "Couldn't locate player profile"
"CHAT_NOROOM" "Not connected"
"CHAT_NOROOMLIST" "Could not obtain room list"
"CHAT_NOSERVERS" "Could not locate any Frag-Net servers."
"CHAT_NOSUCHROOM" "Could not find room %s"
"CHAT_PROMPT" "Type Message:"
"CHAT_RECONNECTFAIL" "Reconnection to chat failed, please verify that you are connected to the internet and try again."
"CHAT_RECONNECTSUCCESS" "Reconnected..."
"CHAT_ROOMFULL" "Can't join %s..., room has too many users (%i), try again later"
"CHAT_SEARCH" "Searching for user %s..."
"CHAT_SOCKETERROR" "Chat connection problem, retrying connection..."
"CHAT_STATUSUNCONNECTED" "Unconnected."
"CHAT_USERENTER" "%s entered..."
"CHAT_USERLEFT" "%s left..."
"CONFIGURE_AUTOPATCHHELP" "Manage on-line downloads for %s."
"CONFIGURE_GOREHELP" "Disable visuals inappropriate for younger players and multiplayer."
"CONNECT_FAILURE" "Could not connect to game server\nReason: %s"
"CONNECT_NEEDMOD" "You cannot connect to a server running custom game %s until you install the custom game"
"CONNECT_PROTOCOLBAD" "You cannot connect to a server which is operating under a different protocol version."
"CONN_FULL" "Can't join %s, server is full of players."
"CONTENT_NOMULTIPLAYER" "Content control configuration - on"
"CONTROLS_CANCELPROMPT" "Exit without saving changes?"
"CONTROLS_KEYHELP" "Use your mouse or the arrow keys to select an item. Double-click or press Enter to change an item. Press Delete to clear an item."
"CONTROLS_RESTOREFAIL" "Could not restore default bindings for player."
"CREATEROOM_ROOMNAME" "Room Name"
"CREATEROOM_ROOMPASSWORD" "Room Password (optional)"
"CREATEROOM_ROOMTOPIC" "Room Topic"
"CREATEROOM_TITLE" "Create Private Room"
"CREATESERVER_GAMETYPE" "Type of Game:"
"CREATESERVER_MAP" "Map:"
"CREATESERVER_MAXPLAYERS" "Max. Players:"
"CREATESERVER_NAME" "Server Name:"
"CREATESERVER_ROOM" "Associated Room:"
"CREATESV_NOADVANCED" "No advanced options available"
"D3D_NOMODE" "The selected D3D mode is not supported by your video card."
"DECAL_LIMIT" "Maximum number of decals in multiplayer."
"DEDICATED" "Dedicated server"
"EMPTY" ""
"ENDDEMO_URL" "http://www.frag-net.com/"
"ENG_STARTING" "Starting engine..."
"FILTER_BYGAME" "are running game "
"FILTER_HEADING" "Show only servers which:"
"FILTER_INCHATROOM" "are associated with the selected chat room"
"FILTER_NOTEMPTY" "have people currently playing"
"FILTER_NOTFULL" "are not full"
"FILTER_ONFAVORITES" "are in my 'favorites' list"
"FILTER_RESPONDING" "are responding"
"FILTER_RESPONSETIME" "responded more quickly than"
"FILTER_TITLE" "Filter the list of %s games"
"FINDPLAYER_PLAYER" "Player to find:"
"FNET_AUTHFAILURE" "Unable to authenticate with Frag-Net servers."
"FNET_LOGIN" "Logging on to Frag-Net"
"FNET_URL" "www.frag-net.com"
"GL_NOMODE" "The selected OpenGL mode is not supported by your video card."
"GORE_BADPW" "Incorrect password"
"GORE_CHECKBOX" "Activate content control"
"GORE_HELP" "Check this box and enter password to disable visuals inappropriate for younger players and multiplayer. Anyone wishing to change this setting will need to use this password."
"GORE_PWMISMATCHED" "The passwords you entered did not match, please try again."
"GORE_PWPROMPT1" "Enter password:"
"GORE_PWPROMPT2" "Enter again to confirm:"
"INIT_3DREQUIRED" "%s requires OpenGL version 1.1 or above. Please install 3D drivers."
"INTERNET_CURRENTTOTALS" "%i servers (%i players online)"
"LOADSAVE_DELETEPROMPT" "Delete selected game?"
"LOADSAVE_HINT" "During play, you can quickly save your game by pressing %s. Load this game again by pressing %s."
"LOADSAVE_LOADHELP" "Load a previously saved game"
"LOADSAVE_RETURN" "Go back to the Main Menu."
"LOADSAVE_SAVEHELP" "Save current game."
"LOAD_LOADPROMPT" "Loading a game will exit any current game, OK to exit?"
"LOGO_OVERSIZED" "Custom logos can be no larger than 64 x 64 pixels."
"LOGO_POWEROF2" "Custom logo width and height must be 2, 4, 8, 16, 32, or 64."
"LOGO_SIZEMISMATCH" "Custom logos must have the same width and height."
"MAIN_CONFIGUREHELP" "Change game settings, configure controls."
"MAIN_CUSTOMHELP" "Select a custom game, search the Internet for custom games"
"MAIN_EXITMULTIPLAYERPROMPT" "Entering the multiplayer system will terminate your current single player game, OK to exit without saving?"
"MAIN_LOADHELP" "Load a previously saved game."
"MAIN_LOADSAVEHELP" "Load a saved game, save the current game."
"MAIN_MULTIPLAYERHELP" "Search for %s servers, chat with other players, configure character."
"MAIN_NEWGAMEHELP" "Start a new game."
"MAIN_NOMEMMAPCONNECT" "Could not connect to server '%s'."
"MAIN_ORDERHELP" "Order the full version of %s."
"MAIN_PREVIEWSHELP" "Discover new stuff on Frag-Net."
"MAIN_QUICKHELP" "Connect to the fastest, active Internet game server found."
"MAIN_QUITHELP" "Quit playing %s."
