"+forward"				"Move forward"
"+back"					"Move back"
"+left"					"Turn left"
"+right"				"Turn right"
"+moveleft"				"Strafe Left"
"+moveright"			"Strafe Right"
"+jump"					"Jump"
"+duck"					"Duck"
"+duck"					"Prone"
"+use"					"Interact/Use"
"+duck"					"Lean left"
"+duck"					"Lean right"
"+sprint"			    "Sprint"	
"+moveup"				"Swim up"
"+movedown"				"Swim down"
"+lookup"				"Look up"
"+lookdown"				"Look down"
"centerview"			"Restore View"
"+strafe"				"Strafe modifier"
"+mlook"				"Mouse look modifier"
"+klook"				"Keyboard look modifier"
"+attack"				"Primary attack"
"+attack2"				"Secondary attack"
"+reload"				"Reload weapon"
"slot0"					"Weapon/Menu category 0"
"slot1"					"Weapon/Menu category 1"
"slot2"					"Weapon/Menu category 2"
"slot3" 				"Weapon/Menu category 3"
"slot4"					"Weapon/Menu category 4"
"slot5"					"Weapon/Menu category 5"
"slot6"					"Weapon/Menu category 6"
"slot7"					"Weapon/Menu category 7"
"slot8" 				"Weapon/Menu category 8"
"slot9"					"Weapon/Menu category 9"
"weapprev"				"Previous weapon"
"weapnext"				"Next weapon"
"lastinv"				"Last used weapon"
"showTeamSelectionMenu"	 "Change Team"
"showClassSelectionMenu" "Change Class"
"+showscores"			"Display Scores"
"messagemode"			"Chat message"
"messagemode2"			"Team message"
"screenshot"			"Take screen shot"
"quit"					"Quit game"
