"h"				"+commandmenu"
"k"				"+voicerecord"
"b"				"buy"
","				"buyammo1"
"."				"buyammo2"
"o"				"buyequip"
"m"				"chooseteam"
"z"				"radio1"
"x"				"radio2"
"c"				"radio3"
"g"				"drop"
"n"				"nightvision"
"w"				"+forward"
"UPARROW"		"+forward"
"s"				"+back"
"DOWNARROW"		"+back"
"LEFTARROW"		"+left"
"RIGHTARROW"	"+right"
"a"				"+moveleft"
"d"				"+moveright"
"SPACE"			"+jump"
"CTRL"			"+duck"
"j"			"cheer"
"TAB"			"+showscores"
"i"				"showbriefing"
"e"				"+use"
"'"				"+moveup"
"/"				"+movedown"
"PGUP"			"+lookup"
"PGDN"			"+lookdown"
"END"			"centerview"
"ALT"			"+strafe"
"INS"			"+klook"
";"				"+mlook"
"r"				"+reload"
"SHIFT"			"+speed"
"MOUSE1"		"+attack"
"ENTER"			"+attack"
"MOUSE2"		"+attack2"
"\\"			"+attack2"
"f"				"impulse 100"
"t"				"impulse 201"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"6"				"slot6"
"7"				"slot7"
"8"				"slot8"
"9"				"slot9"
"0"				"slot10"
"MWHEELUP"		"invprev"
"["				"invprev"
"MWHEELDOWN"	"invnext"
"]"				"invnext"
"q"				"lastinv"
"F5"			"snapshot"
"F6"			"save quick"
"F7"			"load quick"
"F10"			"quit prompt"
"PAUSE"			"pause"
"ESCAPE"		"escape"
"~"				"toggleconsole"
"`"				"toggleconsole"
"+"				"sizeup"
"="				"sizeup"
"-"				"sizedown"
"y"				"messagemode"
"u"				"messagemode2"
